Rank,Drug Name,Total Prescriptions (2020),Total Patients (2020),Annual Change
173,Azelastine,3334304,1210421,6
174,Fluconazole,3308929,2031951,41
175,Brimonidine,3271308,860260,44
176,Desvenlafaxine,3267575,624316,2
177,Ranitidine,3260051,1094672,124
178,Oseltamivir,3185814,2838901,49
179,Levocetirizine,3108431,803646,15
180,Anastrozole,3090061,727779,3
181,Phentermine,3071041,824329,23
182,Sucralfate,2971604,836122,5
183,Sildenafil,2963291,1080675,14
184,Mesalamine,2949823,601145,46
185,Carbamazepine,2858880,440198,13
186,Buprenorphine,2850298,331721,46
187,Acetaminophen; Codeine,2791617,1314846,14
188,Flecainide,2707962,558077,29
189,Gemfibrozil,2679954,585900,24
190,Prazosin,2675264,460446,20
191,Lansoprazole,2623738,617945,10
192,Diphenhydramine,2614773,564389,87
193,Pramipexole,2589438,580226,27
194,Ethinyl Estradiol; Etonogestrel,2540913,693822,38
195,Dorzolamide; Timolol,2482440,604169,13
196,Ramipril,2466660,772772,17
197,Lithium,2460054,396292,9
198,Amiodarone,2445496,677240,14
199,Omega-3-acid Ethyl Esters,2418806,674805,88
200,Glyburide,2417882,506025,55
201,Acetaminophen; Butalbital; Caffeine,2396592,588117,28
202,Magnesium Salts,2384021,721760,13
203,Mupirocin,2373039,1750780,12
204,Calcium,2362576,566984,29
205,Adalimumab,2356920,311947,53
206,Methimazole,2344339,557324,11
207,Budesonide,2337016,791502,5
208,Promethazine,2309125,848455,34
209,Doxazosin,2303044,559689,2
210,Labetalol,2301338,586272,11
211,Terazosin,2285079,612834,7
212,Cyclosporine,2267430,934638,16
213,Torsemide,2257787,543956,15
214,Medroxyprogesterone,2240857,732915,47
215,Calcium; Vitamin D,2238411,624329,0
216,Dorzolamide,2237619,604302,49
217,Dapagliflozin,2233919,457195,93
218,Liothyronine,2220213,453030,13
219,Sacubitril; Valsartan,2212116,449592,7
220,Beclomethasone,2184209,552670,20
221,Insulin Isophane,2171841,553015,39
222,Metronidazole,2163820,1500573,84
223,Temazepam,2143561,551311,7
224,Fluticasone; Umeclidinium; Vilanterol,2125887,463445,111
225,Erythromycin,2091152,1575509,9
226,Polyethylene Glycol 3350,2069530,841133,22
227,Nystatin,2068647,1148064,3
228,Cefdinir,2061206,1703206,69
229,Benztropine,2060460,315849,6
230,Tretinoin,2045304,995322,15
231,Mometasone,1954898,746981,32
232,Eszopiclone,1937204,414225,7
233,Betamethasone,1934650,911314,63
234,Erenumab,1929984,307965,50
235,Hydrochlorothiazide; Valsartan,1914068,481490,4
236,Minocycline,1913971,708553,10
237,Digoxin,1905633,384729,30
238,Empagliflozin; Metformin,1891719,286222,0
239,Nebivolol,1889275,492665,47
240,Levofloxacin,1883619,1324984,57
241,Colchicine,1876591,640055,38
242,Ofloxacin,1844982,1245552,9
243,Vortioxetine,1826351,341417,65
244,Linaclotide,1796463,469222,41
245,Umeclidinium,1763097,278808,4
246,Insulin Human; Insulin Isophane Human,1755906,349026,36
247,Ticagrelor,1752727,343966,29
248,Telmisartan,1750581,405735,22
249,Ketorolac,1750298,1052950,17
250,Hydromorphone,1747151,468579,13
251,Epinephrine,1730366,1221585,2
252,Doxepin,1721843,420159,17
253,Quinapril,1671490,395353,41
254,Umeclidinium; Vilanterol,1668008,380037,49
255,Fexofenadine,1665749,431871,28
256,Brimonidine; Timolol,1661947,344927,15
257,Letrozole,1654579,303224,14
258,Ranolazine,1651335,385469,46
259,Lurasidone,1646183,278202,37
260,Phenytoin,1616629,270818,11
261,Tadalafil,1615968,439516,28
262,Pancrelipase Amylase; Pancrelipase Lipase; Pancrelipase Protease,1607847,282382,19
263,Dexlansoprazole,1576633,404472,43
264,Isotretinoin,1572313,419799,51
265,Sodium Fluoride,1559305,634087,54
266,Solifenacin,1479169,433288,31
267,Bisoprolol,1467218,351588,17
268,Olopatadine,1459567,627443,1
269,Primidone,1404364,237352,64
270,Bumetanide,1383116,310253,28
271,Tolterodine,1366267,374201,21
272,Dexamethasone,1353239,663451,87
273,Chlorhexidine,1344170,898529,26
274,Sodium Salts,1336355,575454,47
275,Varenicline,1333643,511076,23
276,Zonisamide,1316716,250639,6
277,Calcitriol,1300156,411529,26
278,Emtricitabine; Tenofovir Disoproxil,1299708,307641,13
279,Terbinafine,1286843,579309,2
280,Fluocinonide,1282149,734410,20
281,Hydrochlorothiazide; Olmesartan,1263816,334397,57
282,Ziprasidone,1262673,189620,0
283,"Estrogens, Conjugated",1248465,353694,29
284,Sulfasalazine,1239553,324195,20
285,Icosapent Ethyl,1238694,261585,33
286,Dexamethasone; Moxifloxacin,1237556,604051,0
287,Atomoxetine,1225655,195834,19
288,Formoterol; Mometasone,1218644,277290,64
289,Ketotifen,1207445,668966,102
290,Bisoprolol; Hydrochlorothiazide,1205616,299975,10
291,Sennosides,1199554,336980,53
292,Raloxifene,1193739,326288,19
293,Linagliptin,1168073,270576,49
294,Canagliflozin,1143266,273305,4
295,Alogliptin,1141082,227950,0
296,Sotalol,1121291,216534,38
297,Potassium Citrate,1107473,228853,51
298,Melatonin,1090897,289956,89
299,Isosorbide Dinitrate,1084169,218671,5
300,Guanfacine,1082830,271573,160
